12,,,118
23,,,4000
20,,,4001
5,4002,,2000
7,2000,4003,3750
13,3750,,12
23,,,4004
20,,,4001
1,2000,4005,3000
5,3000,,2000
12,,,5
23,,,4006
20,,,4007
21,,,4007
23,,,4250
20,,,4008
21,,,4008
22,,,4251
20,,,4008
26,,,
22,,,4009
20,,,4010
25,,,
5,4002,,2000
5,4002,,1000
7,1000,4011,3751
13,3751,,45
7,1000,4003,3752
13,3752,,33
23,,,4004
20,,,4012
12,,,42
8,2000,4002,3753
13,3753,,39
22,,,4004
20,,,4012
5,4005,,2000
12,,,42
23,,,4004
20,,,4012
5,4002,,2000
1,1000,4005,3001
5,3001,,1000
12,,,26
23,,,4008
20,,,4012
23,,,4013
20,,,4006
18,,,
29,4008,,4000
18,,,
23,,,4014
20,,,4004
22,,,4015
20,,,4004
23,,,4008
20,,,4000
23,,,4014
20,,,4016
26,,,
21,,,4016
22,,,4014
20,,,4002
21,,,4000
22,,,4017
20,,,4002
18,,,
23,,,4018
20,,,4004
23,,,4018
20,,,4002
26,,,
29,4008,,4019
25,,,
29,4008,,4019
23,,,4018
20,,,4000
23,,,4020
20,,,4021
23,,,4021
20,,,4002
18,,,
23,,,4018
20,,,4004
23,,,4018
20,,,4020
22,,,4008
20,,,4012
21,,,4020
22,,,4018
20,,,4004
23,,,4018
20,,,4002
18,,,
15,,,letterC
14,letterC,,50
26,,,
20,,,4012
25,,,
15,,,letterA
14,letterA,,52
26,,,
20,,,4012
25,,,
15,,,letterR
14,letterR,,68
26,,,
20,,,4012
25,,,
15,,,letterA
14,letterA,,52
26,,,
20,,,4012
25,,,
15,,,letterT
14,letterT,,83
18,,,
31,4022,4023,4024
5,4025,,1001
27,,,1001
15,,,diamond
14,diamond,,2
26,,,
30,4002,4002,
23,,,4018
20,,,4002
21,,,4012
23,,,4018
20,,,4006
25,,,
31,4002,4026,4027
15,,,nombre
14,nombre,,95
17,,,
